test_name,file1,md5_1,file2,md5_2,Match
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,1b0b3020a930c1e68da2d8533258fd09,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,b067e329bc7d68d4dee7c50ff3cec3b1,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature.sorted.bam,605c9c1e2214c6141e5652b9b5c6af04,Clone1_N1_mature.sorted.bam,b10479c0e8b9102c2d6cd77e64d0bfe9,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_edgeR_MDS_plot_coordinates.txt,dfef23a93bd0e9ddd04121220842f553,mature_edgeR_MDS_plot_coordinates.txt,d31e1fa37e00753e250ba6633ce9d983,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirna.tsv,adc964697b3addadf9a6fd4eaad25569,mirna.tsv,b698fab41d155c65373765b7dfdf5219,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin.sorted.bam,97fe4eb39f5eb6962fcb57077a97fb95,Clone1_N1_mature_hairpin.sorted.bam,6df6212852fe90084f1c281fd22190ae,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin_genome.sorted.bam.csi,6b3b64247c19cb37d2f86e7d1b7bff9e,Clone9_N1_mature_hairpin_genome.sorted.bam.csi,46fe97523799d488efd57240f5c3eaea,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature.sorted.bam,097575cc2cf9de221de7f4735c16ca04,Clone1_N3_mature.sorted.bam,604696c7c3a4801a679d9459d27a8479,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,7a17764945f0093441489623e812996d,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,48b4ab5ecb1694160ae74f1f36395b0d,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop_stats.txt,e9da8c458a5c6124d7fabd2f4192d1c8,mirtop_stats.txt,bdb1e10e920b986c32a02e0abda2f1c8,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop_rawData.tsv,f94e062f6e27222c1481837442207098,mirtop_rawData.tsv,b70fe36fbbbc43147f8f067a431d41a0,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.trim_fastqc.zip,1daae047ed23d39b40b21f2eb551649f,Clone1_N1.trim_fastqc.zip,549e831b93b0e6ee0a0a442f600eac27,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin_genome.sorted.bam.csi,6b3b64247c19cb37d2f86e7d1b7bff9e,Clone9_N1_mature_hairpin_genome.sorted.bam.csi,4e03b11c1b6de5c693d2200b9948019d,NO
[1mTest Workflow main.nf - test_umi[0m,fastqc_per_sequence_gc_content_plot-1_Counts.txt,15d8fa32e0c11ef0d3d10fc28370972c,fastqc_per_sequence_gc_content_plot-1_Counts.txt,15d8fa32e0c11ef0d3d10fc28370972c,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtrace-stats-mirna-complexity.tsv,ac796f3a6dd2dad071367fc62733c74e,mirtrace-stats-mirna-complexity.tsv,ac796f3a6dd2dad071367fc62733c74e,YES
[1mTest Workflow main.nf - test_umi[0m,mirtrace-report.html,bd7a29241f69f782469047946d247658,mirtrace-report.html,a19c3e37e3d1d4aaee7ee17a97366d05,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirna.tsv,adc964697b3addadf9a6fd4eaad25569,mirna.tsv,255dc9a00809ed609ab48a55f02af6af,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.sorted.bam,cc109aee48804bd84a68cd5ff541d450,SRX8195117_SRR11631013_mature_hairpin.sorted.bam,842a0cc468e5c8c934f4f9a23177763a,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin.sorted.bam,908c294c9c88f1d26ca1a5143f38cf67,Clone1_N1_mature_hairpin.sorted.bam,35d7a07000ce0345fa110828d85ff138,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,7a17764945f0093441489623e812996d,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,e27ef0011e7850d72956256a4599d845,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam.csi,6bf24c82f24d6ea23399bea07a3f9853,Clone9_N1_mature_hairpin.sorted.bam.csi,14677bd180272647b136e6b1baa6c883,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_logtpm.csv,af33381373a15998429a8be93274bce3,mature_logtpm.csv,af33381373a15998429a8be93274bce3,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_edgeR_MDS_plot_coordinates.txt,dfef23a93bd0e9ddd04121220842f553,mature_edgeR_MDS_plot_coordinates.txt,9586234c38ac5efffb136c40752557c0,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.bam,4e3aac3a828effab607a4eb2ca42d4ad,SRX8195118_SRR11631014_mature_hairpin.bam,2b79b1c91b3c739498738fb08ee13114,NO
[1mTest Workflow main.nf - test_skipfastp[0m,multiqc_citations.txt,f46d2983044658a4a89bdec5ba20fda3,multiqc_citations.txt,f46d2983044658a4a89bdec5ba20fda3,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_seqcluster_unmapped.fq.gz,3ba43b37430926cac23f42e34b1e07a0,SRX8195118_SRR11631014_seqcluster_unmapped.fq.gz,0add1fb1f1546a60a2183b6e08757845,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.raw_fastqc.zip,f22631a042d61f72bc4183f5b558c8b5,SRX8195118_SRR11631014.raw_fastqc.zip,6edb657ed9e96dd5acee9225e615a20d,NO
[1mTest Workflow main.nf - test_umi[0m,mirtop.gff,26f903db7897a7085203eb30d2a50acf,mirtop.gff,68bd2fc1e497ec9c3e0c92a331d24c4c,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.tRNA.filter.unmapped.contaminant.fastq,cbdf8096859c6b199f15d85c93010e,Clone1_N1_trimmed.tRNA.filter.unmapped.contaminant.fastq,15e4d874b85ed885bae9a816668b4b,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam,97803de8e8e82448cfc4bacd811d59f4,Clone1_N1_trimmed_mature_hairpin.sorted.bam,9403dc27fda1006e2d00382ee3ecf568,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,9c5a4619da98d6a088868150e43e9d,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,9e469226accb621a1c3714a59904d7,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,1b0b3020a930c1e68da2d8533258fd09,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,c5f406b25fbc7958877b02e433350812,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_unmapped.fq.gz,4b1cdca37e99e8d2bf9de7be29aa728b,SRX8195117_SRR11631013_mature_hairpin_unmapped.fq.gz,fcdafd59394d8c3e48751a7e41dc867f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.fastp.html,56aef2a67260d8b36db3d5e3302a519b,Clone1_N3_trimmed.fastp.html,8a672db484034ec47d2027eccd65a1da,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1.raw_fastqc.html,39a98a4d7a359985a0e47436023962c0,Clone1_N1.raw_fastqc.html,a95eff9dde18cd642053bf105cf7b173,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filtered_trimmed.fastq.gz,0e6ac72cc0153b25c16cdddf04b22659,Clone1_N1.filtered_trimmed.fastq.gz,3fc5c79739ad4bea64d170c32b7c7448,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_edgeR_MDS_plot_coordinates.txt,3a78955e9a10bba35b2c5074200f39c9,mature_edgeR_MDS_plot_coordinates.txt,2cbeaa86ab9583f93d09c471c75a4930,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.fastp.html,3eea8b879b8c0caea890a99adf11a0cb,SRX8195117_SRR11631013.fastp.html,e81df0181b441b29a96b45318ba302fc,NO
[1mTest Workflow main.nf - test_skipfastp[0m,hairpin_unmapped_read_counts.txt,a50b1938807a8e0de7b7fef63b6e8715,hairpin_unmapped_read_counts.txt,a50b1938807a8e0de7b7fef63b6e8715,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin.sorted.bam.csi,228663340f226435c539f7249afd3a22,Control_N1_mature_hairpin.sorted.bam.csi,e3dec5293c36ccfc23b9c028a2ca6ad4,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,multiqc_sources.txt,ede7a4793356ae9feecab8f7deea5fe4,multiqc_sources.txt,f832d89d0cbff66d4824da4b59169b82,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,13b8658c9c89e900bab2da0e83bb0e2c,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,d142841406305c7ad576c717d49b5c04,NO
[1mTest Workflow main.nf - test_umi[0m,multiqc_report.html,cf70c0d9cfffb5620e7cfc831a654960,multiqc_report.html,5ac1be792c362a7418a93e2772ee1550,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,multiqc_sources.txt,ede7a4793356ae9feecab8f7deea5fe4,multiqc_sources.txt,6760c195f09a41923d76f214e2b137fd,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.raw_fastqc.zip,f22631a042d61f72bc4183f5b558c8b5,SRX8195118_SRR11631014.raw_fastqc.zip,51896109cbaac8738d5178462d4e28ee,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.idxstats,e41871a5a8d432ad16455ba4cece7170,Clone1_N3_trimmed_mature_hairpin.sorted.idxstats,66eee4814aac61b73a9b930c519438f6,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.trim_fastqc.zip,1daae047ed23d39b40b21f2eb551649f,Clone1_N1.trim_fastqc.zip,201b60f42ec2f4592c3dd6c4f09711b5,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature_hairpin.sorted.bam,0105a0e6831676846ad4d8410cda52cc,Clone1_N1_mature_hairpin.sorted.bam,5dca2f071fc3b1dcea124a856f839269,NO
[1mTest Workflow main.nf - test_umi[0m,mature_counts.csv,dd82aef87b563b63c62cbab5a177025c,mature_counts.csv,ecc41eebc8e2aab46a42e291e936a550,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam.csi,aeea3c2b74d02ff7096ed8376a5,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam.csi,fcd95301f5e232c5a800df05033,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin.sorted.bam,50fb680a7d2ed8ffd2a15a793e64bd24,Clone1_N3_mature_hairpin.sorted.bam,b74efbab452218912a812932525c9291,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.trim_fastqc.zip,ff13cb590e53d1c93fb970e0228ebfb1,SRX8195118_SRR11631014.trim_fastqc.zip,7ad7141d21578ced9fb6e4554ba2d06e,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filtered.fastq.gz,47c122a5194ac951c3ae2642b66ab885,Clone1_N3_trimmed.filtered.fastq.gz,ca8af683d084a7bcac5de700af8127f7,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin.sorted.bam,97fe4eb39f5eb6962fcb57077a97fb95,Clone1_N1_mature_hairpin.sorted.bam,e4e0cc65ed10d5fea19cf6e01bb36e25,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_unmapped.fq.gz,4b1cdca37e99e8d2bf9de7be29aa728b,SRX8195117_SRR11631013_mature_hairpin_unmapped.fq.gz,95848d599b399d9b19930fd5cbd210c4,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,filtered.Clone1_N1_trimmed_tRNA.stats,bbcc8736e249e05548c302de185f88c7,filtered.Clone1_N1_trimmed_tRNA.stats,bbcc8736e249e05548c302de185f88c7,YES
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin_genome.sorted.bam.csi,20bd6ec4daa4ef96f9812c40d406bceb,Clone1_N3_mature_hairpin_genome.sorted.bam.csi,f2683500a442f4af1c788482b265ff9e,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_seqcluster.bam,2d9e261c01ed2f0c8cb7c5d5f3b71c6c,SRX8195118_SRR11631014_seqcluster.bam,5e2058f4e444c3a04f52a8138798b65d,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filtered.fastq.gz,e72c800b7fb3c483f9c257d04ff58006,Clone1_N1.filtered.fastq.gz,ad7f8370097971e85bf253b3cacac66b,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin_genome.sorted.bam,51f4049e082e14a6b8af670f1edfcef5,Clone9_N1_mature_hairpin_genome.sorted.bam,faabe21ca32d2bb3e297e76eafedb30f,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin_genome.sorted.bam.csi,a095ab7a341619a906c6f850c3a3fd82,Control_N1_mature_hairpin_genome.sorted.bam.csi,f7d6a3e1c526a7c0ccef531477686d9c,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin.sorted.bam,4c0b1a970fee7978236183f51dd4c348,Control_N1_mature_hairpin.sorted.bam,88eb6d334afc0c9a466ef42dd7023547,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filtered.fastq.gz,47c122a5194ac951c3ae2642b66ab885,Clone1_N3_trimmed.filtered.fastq.gz,49ee948a22ff5a9d55cb11aba3ce252e,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_normalized_CPM.txt,c9ebe22325b92e2b4d6858b9816aa1c7,hairpin_normalized_CPM.txt,c9ebe22325b92e2b4d6858b9816aa1c7,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.sorted.bam,2a10bec8096f981e3d4169f96017d02e,SRX8195117_SRR11631013_mature.sorted.bam,00dda931e371985a89044674b78b8641,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam,69baa35798c739510b95544f60a562a,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam,c16877d17bc86bc5f7aab131d12e0bd,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin_genome.sorted.bam.csi,6b3b64247c19cb37d2f86e7d1b7bff9e,Clone9_N1_mature_hairpin_genome.sorted.bam.csi,88ecf96621309081d7ee3988a3859812,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.raw_fastqc.zip,2a4d2be2b05cc0963dd8d9e9897d72fd,Control_N1.raw_fastqc.zip,6e66c2814ea0a8e4eed483e2f4f161f4,NO
[1mTest Workflow main.nf - test_umi[0m,mirtop.tsv,8bbe57a536bb2139a0b53070a8dda6ed,mirtop.tsv,6d80b7d92c363ccea7ebdd9c306448fb,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,1b0b3020a930c1e68da2d8533258fd09,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,f980e5f2e4cff3ce693f4775f8bada22,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,e4fa1f6d5c345f17ca4ea08e27b3308f,Clone1_N1_mature_hairpin.sorted.bam.csi,c6b5681e53dc998df407f6704ba0feb0,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.fastp.html,d2e54ee6a1c950d380d3d4c918874f02,SRX8195118_SRR11631014.fastp.html,03542fc803763973a7aded5aecc217a9,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,fastqc_per_sequence_gc_content_plot-1_Percentages.txt,0a4b4285f2c53dca216c107decc9921f,fastqc_per_sequence_gc_content_plot-1_Percentages.txt,0a4b4285f2c53dca216c107decc9921f,YES
[1mTest Workflow main.nf - test_skipfastp[0m,multiqc_sources.txt,b05c73f917a7b97875755602d8d98952,multiqc_sources.txt,93f386aaa36b27c5e6f6fadbed52a414,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam,2642b8f9c1d077a7d9a2a9c68ef5955f,Clone9_N1_mature_hairpin.sorted.bam,037a1aa9df29c3e3378c16d06b3d95ff,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam.csi,6bf24c82f24d6ea23399bea07a3f9853,Clone9_N1_mature_hairpin.sorted.bam.csi,30778d24e3cc5a518762cb4feeb4bdf4,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.sorted.bam,2a10bec8096f981e3d4169f96017d02e,SRX8195117_SRR11631013_mature.sorted.bam,527bbc19bc554ac62b6abd2e3bfb4fe4,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_logtpm.txt,7f5058552427f8b46bbf3e40d33804aa,mature_logtpm.txt,d0b5c4fe293d8eb29ce713149482940c,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,343de0a87303a3a782b3c971e307d,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,87d2d98fb3dbefd027fa8827aeac2,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature.sorted.bam,b46a478820ce371f7ecc15f9d954b98d,Clone1_N1_mature.sorted.bam,8e1d9883705fc9b581105aafc0465271,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filtered.fastq.gz,47c122a5194ac951c3ae2642b66ab885,Clone1_N3_trimmed.filtered.fastq.gz,f39d2d9d8c4335973d6cab7432949cf6,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.raw_fastqc.zip,2a4d2be2b05cc0963dd8d9e9897d72fd,Control_N1.raw_fastqc.zip,765bb6c3e1fa7a3f5c3d757e60f280c3,NO
[1mTest Workflow main.nf - test_umi[0m,multiqc_report.html,cf70c0d9cfffb5620e7cfc831a654960,multiqc_report.html,4b675aa12ca6691137413935b6585c8e,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop.tsv,cf78f908698524d9e5a4f734abe31ea8,mirtop.tsv,26dd098826500f6ee53c63c9c67b3f9b,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.trim_fastqc.zip,28530e0fa8f2d586fc3c0895eb12af8a,Clone9_N1.trim_fastqc.zip,a9cccbe8f3008c7f6418d76f349be5c2,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.sorted.bam,2a10bec8096f981e3d4169f96017d02e,SRX8195117_SRR11631013_mature.sorted.bam,4389867e83dd830bc4750b32650da85e,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_edgeR_MDS_plot_coordinates.txt,dfef23a93bd0e9ddd04121220842f553,mature_edgeR_MDS_plot_coordinates.txt,bdec3bfcd7ad97b84f985d29c670149d,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.raw_fastqc.zip,8102181993bda35eeb8b5979f805e759,Clone9_N1.raw_fastqc.zip,a5441048bb50c6312d1eaa6fa73ec3c7,NO
[1mTest Workflow main.nf - test_skipfastp[0m,fastqc_per_sequence_quality_scores_plot.txt,edf4d21e2928d37d94bb33a25e1d92a6,fastqc_per_sequence_quality_scores_plot.txt,edf4d21e2928d37d94bb33a25e1d92a6,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,1b0b3020a930c1e68da2d8533258fd09,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,02858b94124fe186532bfcfc2c2d9ac2,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_seqcluster_unmapped.fq.gz,974a32bd78a2d7cf6eb89d14b49350c8,SRX8195117_SRR11631013_seqcluster_unmapped.fq.gz,e62e288d954362a092db4e5aa11b42f5,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.raw_fastqc.zip,2a4d2be2b05cc0963dd8d9e9897d72fd,Control_N1.raw_fastqc.zip,1362d4c13f5b5116c6a248578b34e893,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.cDNA.filter.unmapped.contaminant.fastq,5250219ebec53ad849ea42bc1a51e6,Clone1_N3_trimmed.cDNA.filter.unmapped.contaminant.fastq,c10120e7fe1967c63e346440317f18,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filter.contaminant.sam,9f8e94640df5a713683e31d608758cb9,Clone1_N1.filter.contaminant.sam,e7f9b30ad46e54cab4fd2b91aefcaa55,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,fastqc_per_sequence_gc_content_plot_Percentages.txt,6906cedd750c0d43a26fdcddeacce257,fastqc_per_sequence_gc_content_plot_Percentages.txt,6906cedd750c0d43a26fdcddeacce257,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_normalized_CPM.txt,bc1a8ce5cc904b0ba5bd9131139069cb,mature_normalized_CPM.txt,1d7c4bccc3dd01e2fdfd6fc006dfde5c,NO
[1mTest Workflow main.nf - test_skipfastp[0m,hairpin_logtpm.csv,0d272523a48581d931c94c1a839887bd,hairpin_logtpm.csv,0d272523a48581d931c94c1a839887bd,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,multiqc_sources.txt,ede7a4793356ae9feecab8f7deea5fe4,multiqc_sources.txt,5949ce03c23357cf97a4901c7b43219d,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature.sorted.bam.csi,d67fdfa87215c5e0f8d542441f60ed62,SRX8195118_SRR11631014_mature.sorted.bam.csi,99eba73c10e9c7ec10d2e11241c742c4,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.trim_fastqc.zip,28530e0fa8f2d586fc3c0895eb12af8a,Clone9_N1.trim_fastqc.zip,24fe51c9bce83fc71e2d0299fe5e96eb,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature.sorted.bam,b46a478820ce371f7ecc15f9d954b98d,Clone1_N1_mature.sorted.bam,8b4abb0cc6abdca431934a20ba6984f9,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam,2642b8f9c1d077a7d9a2a9c68ef5955f,Clone9_N1_mature_hairpin.sorted.bam,d3bb066b8aeaaa4e8af49d0ce2041b16,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.fastp.html,56aef2a67260d8b36db3d5e3302a519b,Clone1_N3_trimmed.fastp.html,22624919a33567d2886eac8aba330377,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature.sorted.bam,3bb25752b6ddbd1f7d6b6d0f0022d5b9,Clone1_N3_trimmed_mature.sorted.bam,96c2df6c86b0f56b46795d6a961b46e9,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filtered_trimmed.fastq.gz,0e6ac72cc0153b25c16cdddf04b22659,Clone1_N1.filtered_trimmed.fastq.gz,eb59842c3b89bf7a82868215a9e5cc99,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature.sorted.bam,f4d8843cf7b3108b90cdeb7aa9ccfc82,Clone1_N1_mature.sorted.bam,981a2d4eb4ae3d0c9dbc1e0a8ee385be,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filter.contaminant.sam,9f8e94640df5a713683e31d608758cb9,Clone1_N1.filter.contaminant.sam,4ec53c2661f88c5165f35df5d9c9a625,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature.sorted.bam.csi,477ab25b0da603f21b783eb4f396ace4,Clone1_N1_mature.sorted.bam.csi,e4aa5bd21e9ab37a05bc3a1d1461e396,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,fe90edb3334852999ae1cefdbeec2d48,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,08da448a5e7dc2efafcd79dc1ef8c458,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,343de0a87303a3a782b3c971e307d,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,18e2f9c6c93d61265deefcf2598e3,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1.raw_fastqc.zip,2e22c3d082f473f6b5ab390f7c7f4eaf,Clone1_N1.raw_fastqc.zip,e81243579dafb81e2fe2f6bf2e4f560c,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.raw_fastqc.zip,f22631a042d61f72bc4183f5b558c8b5,SRX8195118_SRR11631014.raw_fastqc.zip,f869c0d15939134d541b8811a817cf10,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.raw_fastqc.zip,2a4d2be2b05cc0963dd8d9e9897d72fd,Control_N1.raw_fastqc.zip,39397bed3a61cfec17f335f92f0dd066,NO
[1mTest Workflow main.nf - test_umi[0m,mirtop.gff,26f903db7897a7085203eb30d2a50acf,mirtop.gff,dfd60a7c0e1c86b15437438c2a11ffff,NO
[1mTest Workflow main.nf - test_umi[0m,mirtop.tsv,8bbe57a536bb2139a0b53070a8dda6ed,mirtop.tsv,f61b231b0cec4c9fa21bc0f24d0d998e,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.fastp.html,56aef2a67260d8b36db3d5e3302a519b,Clone1_N3_trimmed.fastp.html,e20a9f083efdfa691e9f617ae77261fc,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,fastqc_per_sequence_quality_scores_plot-1.txt,6b8b8ddf52e9dcc22a4ac00c99105301,fastqc_per_sequence_quality_scores_plot-1.txt,6b8b8ddf52e9dcc22a4ac00c99105301,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop.gff,a9b5db49608f8405c479f04f06fa6f27,mirtop.gff,28837effaa1a43d0bfe63d8c34c03a79,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop.gff,a9b5db49608f8405c479f04f06fa6f27,mirtop.gff,3be64791ba83725e278a457015d84514,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.fastp.html,64279bad6b19f7ff1f8760b59a9203d2,Clone1_N1_trimmed.fastp.html,9f07f6e0fe6fa2314475d190268476ad,NO
